,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,BVP_mean,BVP_std,BVP_min,BVP_max,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,Resp_mean,Resp_std,Resp_min,Resp_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.022323600832436778,0.015180742351929108,0.0,0.056420389008112325,0.016347490196165094,0.02148387690146851,-0.01995354276383787,0.05642036229774846,1.1247942921055098e-05,1.4782050223671686e-05,-1.372909892511402e-05,3.882021075377068e-05,1.1247942921055098e-05,1.4782050223671686e-05,-1.372909892511402e-05,3.882021075377068e-05,-0.17384615384615423,37.90370691471724,-145.76,137.48,2.690754290839446,0.1829498078691484,2.445387494696049,3.018659419839053,0.04016215178699556,0.034178446423099806,0.008649243475833013,0.1499322081613937,0.021322776169638253,0.05871611240691357,2.1108114350641772e-08,0.37826630637184516,-0.2969378893611272,0.05041221729470446,-0.3607477687683418,-0.2277145795801217,-0.30275352835772307,2.6444262717347997,-6.48345947265625,4.19464111328125,31.38495495495489,0.048059157874734026,31.31,31.47,0.14027149321266968,0.0014433134433134483,0,1,0
0,0.018142352491310125,0.016345830251808,0.0,0.059860656630558194,0.017731380000896857,0.016790733134005056,-0.010320797981295449,0.05986062829151361,1.2200132727922567e-05,1.155291764226066e-05,-7.101258064714148e-06,4.1187296775342064e-05,1.2200132727922567e-05,1.155291764226066e-05,-7.101258064714148e-06,4.1187296775342064e-05,0.18291124929338473,54.85401825753315,-224.11,265.23,2.4183527676225736,0.07462615102446418,2.3286154415103333,2.653983186248765,0.023228106404365238,0.025807519276496473,0.00038727272782794166,0.10674388740586774,0.01895757541886564,0.07251213249905193,2.450965366146092e-08,0.5802811602077915,-0.38564682210326945,0.008992496823107016,-0.3990482992440478,-0.36130815055789955,0.1727078595937306,2.5140756579848027,-4.59747314453125,5.34515380859375,31.504545454545532,0.033995624414605095,31.45,31.57,0.12210288298473713,0.0010228343439352846,0,1,0
0,0.040012958808755314,0.002677158464593917,0.031650462126502035,0.05298012138566645,0.04001293986594538,0.002677157197181943,0.03165044714263938,0.05298009630398331,2.7531031266276167e-05,1.842026573085734e-06,2.177719139845672e-05,3.64531247321993e-05,2.7531031266276167e-05,1.842026573085734e-06,2.177719139845672e-05,3.64531247321993e-05,-0.3593834841628956,32.950416663128166,-100.98,230.23,2.2347083200882394,0.0931229759130773,2.0877660620838503,2.416922979487619,0.0073060119860515185,0.008318528718297366,0.00015599903986473161,0.03124020216216731,0.004270036308961259,0.02642830783997192,3.28755091842394e-08,0.24500454757491552,-0.44083280046534906,0.03063007437210579,-0.48867000250555365,-0.3997316458731004,0.05348969570811308,2.4385395481085257,-5.58929443359375,5.03997802734375,31.605315315315348,0.02261386881403515,31.57,31.65,0.14027149321266968,0.0005917865917865788,0,1,0
0,0.03877823016324432,0.0046559180222635966,0.03096240860201286,0.04747569318975305,0.03877821180497581,0.004655915818073463,0.03096239394388635,0.04747567071395907,2.6681472674336077e-05,3.20351777175029e-06,2.1303774194142445e-05,3.2665787097685084e-05,2.6681472674336077e-05,3.20351777175029e-06,2.1303774194142445e-05,3.2665787097685084e-05,0.28768795929903873,19.36448972818216,-75.9,60.66,1.9565649998699226,0.1000727462547902,1.78208738429017,2.115257460286391,0.003133646537385589,0.002914136233179335,5.706899390801556e-05,0.010294234456954588,0.0025342099832297263,0.01031211389445427,3.0117789142118934e-08,0.08629789438170493,-0.5444886340082838,0.03876442515069082,-0.6190704647574171,-0.48893996245113314,-0.01181508841321545,2.768498717392293,-7.73162841796875,5.62896728515625,31.689272727272755,0.02878475262132866,31.65,31.75,0.1492368569813454,0.0007866014471519147,0,1,0
0,0.03275726315797675,0.012492053665838254,0.0,0.04541153261628553,0.0294352894462013,0.01904343104238681,-0.01995354276383787,0.045411511117699976,2.025304505968023e-05,1.310289364394709e-05,-1.372909892511402e-05,3.124553548474225e-05,2.025304505968023e-05,1.310289364394709e-05,-1.372909892511402e-05,3.124553548474225e-05,-0.14149321266968326,51.99113170580985,-335.97,205.38,1.76613696750233,0.06439416199714393,1.65808094055346,1.8956687373000345,0.02135780361150257,0.022459896787797563,0.001929662136696929,0.08058928911259491,0.01614409168081667,0.04969855184854144,2.0186802167175442e-08,0.34654906326856905,-0.6363385686685257,0.01404211239989471,-0.6577475259466529,-0.6151538622109597,-0.009562952814406375,2.555949411675714,-5.10711669921875,5.98297119140625,31.819369369369305,0.048309797549172105,31.73,31.91,0.08597285067873305,0.0014671814671814824,0,1,0
0,0.036143825245139954,0.0013074932648784831,0.03371462269996956,0.03990710442037213,0.03614380813404382,0.0013074926458891362,0.03371460673889847,0.03990708552767574,2.4868862801744475e-05,8.99624497350084e-07,2.3197443011399553e-05,2.745819785022804e-05,2.4868862801744475e-05,8.99624497350084e-07,2.3197443011399553e-05,2.745819785022804e-05,-0.08710407239818951,17.1993044978827,-49.26,52.21,1.52563737969501,0.07187929516387745,1.41499163293867,1.6650675679128757,0.0029957887866598532,0.0022858736583118316,1.4363175778064472e-05,0.006643862865734029,0.0020910012949182867,0.0068414083875921825,3.668266753802143e-08,0.056538208673350854,-0.7115252040847452,0.027005183769774486,-0.7534515650165146,-0.6590934537643365,0.025916432363024766,1.8115907450253455,-4.2022705078125,4.45404052734375,31.966727272727272,0.04000247926200842,31.89,32.05,0.13574660633484165,0.00116385276018303,0,1,0
0,0.039985716870568726,0.0034199286329273455,0.029586301553034506,0.04541153261628553,0.039985697940655346,0.0034199270138754595,0.029586287546380288,0.045411511117699976,2.751228737244046e-05,2.3530917213988804e-06,2.035693978551389e-05,3.124553548474225e-05,2.751228737244046e-05,2.3530917213988804e-06,2.035693978551389e-05,3.124553548474225e-05,-0.08768230638778972,29.24500370809744,-94.15,166.46,1.3417854750176648,0.04714353722320337,1.2499278038544703,1.4137411745398838,0.0008118374594704151,0.0013700234829928375,9.987777053953179e-07,0.005250413855554679,0.0005531091410889625,0.005389635847692861,3.3895945043218176e-08,0.05693716356779712,-0.7802330490256637,0.017498362628392036,-0.8141596962503391,-0.7540065398682407,0.14647727495338836,1.7888425224438589,-4.17633056640625,3.96270751953125,32.07090090090094,0.02601280175306552,32.0,32.11,0.14019219898247595,0.0006161811161811533,0,1,0
0,0.03852243561939236,0.0023512357459057405,0.033026569175480386,0.04472347909179635,0.038522417382221556,0.002351234632791084,0.03302655354014544,0.04472345791894695,2.6505472503536685e-05,1.6177745101108091e-06,2.2724025807085277e-05,3.0772118280427976e-05,2.6505472503536685e-05,1.6177745101108091e-06,2.2724025807085277e-05,3.0772118280427976e-05,-0.23475678733031674,26.686624413089092,-118.9,70.27,1.1424870731431358,0.060392703144998484,1.046905534179077,1.250292661056718,0.00036226183263410235,0.0007298852546216533,3.310115193719408e-07,0.0028159824085757243,0.0002794348928823394,0.002892805185271864,2.6032463051822296e-08,0.030480702268576264,-0.8571632506146987,0.023245987508925366,-0.894022300597057,-0.8148831747019476,0.06354226159797978,2.4032865383543562,-4.98809814453125,4.49981689453125,32.148363636363605,0.03781599644035309,32.07,32.23,0.14027149321266968,0.0011017289182426605,0,1,0
0,0.0376205898265611,0.00032837423562731013,0.036466836797926255,0.03853099737139378,0.03762057201633986,0.0003283740801694079,0.03646681953391059,0.03853097913016968,2.5884954914761598e-05,2.2593883624814554e-07,2.5091111828656657e-05,2.651136344159949e-05,2.5884954914761598e-05,2.2593883624814554e-07,2.5091111828656657e-05,2.651136344159949e-05,0.2439457320520069,19.397190658959563,-52.63,39.82,0.9957141950524214,0.025632602701714233,0.9478671226520512,1.045679558564986,0.0011335965740400446,0.0015725074689281946,8.574185038651334e-06,0.006363614677001443,0.0008716250406128407,0.006687827008754715,3.8022218681597326e-08,0.069124531628769,-0.9149852889326129,0.00923989669992133,-0.9321996638956511,-0.8946972782381546,0.058202316541359156,1.9823869532566485,-3.9154052734375,4.50897216796875,32.25234234234234,0.024712944959424256,32.21,32.29,0.13114754098360654,0.0006981396981397268,0,1,0
0,0.03643025476664736,0.00021770605206136652,0.03577878327343708,0.03715489032241543,0.03643023751994926,0.00021770594899565043,0.03577876633515756,0.037154872732663616,2.506594145693382e-05,1.4979327459401977e-07,2.461769462434238e-05,2.5564529032970932e-05,2.506594145693382e-05,1.4979327459401977e-07,2.461769462434238e-05,2.5564529032970932e-05,0.07117647058823529,19.519674573324632,-63.33,47.93,0.9071036904146353,0.0218637554365798,0.8688734662911107,0.9479815282362348,2.0643700606047466e-05,4.0026369284941906e-05,2.0258943175228005e-07,0.0001558573141203918,1.5447674398330013e-05,0.000158623148921389,6.426397440578872e-08,0.001679066859021138,-0.9479523324020527,0.008437113960700817,-0.9628964905126528,-0.9325601201868888,-0.06829347419669744,2.4290634855665654,-5.50689697265625,5.35736083984375,32.36801801801794,0.045635054880097545,32.29,32.45,0.14027149321266968,0.0013667953667953398,0,1,0
