,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,BVP_mean,BVP_std,BVP_min,BVP_max,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.029936555,0.009942307,0,0.087382798,0.02951001,0.011144736,-0.024081862,0.087382756,2.03E-05,7.67E-06,-1.66E-05,6.01E-05,2.03E-05,7.67E-06,-1.66E-05,6.01E-05,-0.181673262,107.6483592,-358.13,554.77,1.397968488,0.141480882,1.109298662,1.678399465,1.824289001,1.088328208,0.367977083,4.319986716,1.284375853,1.952822653,5.23E-08,11.71259627,1.232164122,0.997487211,-0.599163545,2.554750302,35.81709091,0.012673914,35.79,35.84,0.13566987,-0.00016906,0,1,0
0,0.021985801,0.015844527,0,0.071557567,0.01735155,0.020817,-0.037842926,0.071557533,1.19E-05,1.43E-05,-2.60E-05,4.92E-05,1.19E-05,1.43E-05,-2.60E-05,4.92E-05,-0.830147059,118.7420894,-392.28,438.16,1.210131767,0.091882429,1.014137873,1.485799581,2.109146227,1.223528447,0.539149725,4.459366788,1.467864714,2.852509964,3.10E-08,17.41882122,0.377615204,1.172220793,-1.213172942,1.871490021,35.79756757,0.029901225,35.75,35.87,0.095022624,-0.000788698,0,1,0
0,0.020839081,0.011034364,0.002752214,0.054356228,0.020839071,0.011034359,0.002752213,0.054356203,1.43E-05,7.59E-06,1.89E-06,3.74E-05,1.43E-05,7.59E-06,1.89E-06,3.74E-05,0.939683437,42.19003939,-240.61,209.89,1.010977165,0.102314872,0.832216117,1.190966644,0.152827821,0.128895556,0.006950364,0.544345846,0.105091264,0.244891231,4.73E-08,1.300809995,1.727695587,0.293389014,1.137304257,2.037179172,35.71290909,0.02761243,35.66,35.75,0.076879593,-0.000716994,0,1,0
0,0.034448598,0.003185086,0.01376107,0.040595158,0.034448582,0.003185085,0.013761064,0.040595139,2.37E-05,2.19E-06,9.47E-06,2.79E-05,2.37E-05,2.19E-06,9.47E-06,2.79E-05,0.107403846,41.60687174,-289.26,145.36,0.775187446,0.046391093,0.693996135,0.876819418,0.1775947,0.126166651,0.002788737,0.361387584,0.110786219,0.199704321,2.79E-08,1.105898008,0.987926877,0.0423883,0.912440681,1.127602163,35.70081081,0.019504452,35.66,35.73,0.140271493,7.53E-05,0,1,0
0,0.028870228,0.004378778,0.01376107,0.038530997,0.028870214,0.004378776,0.013761064,0.038530979,1.99E-05,3.01E-06,9.47E-06,2.65E-05,1.99E-05,3.01E-06,9.47E-06,2.65E-05,-0.07361991,43.12163324,-197.37,194.12,0.657493981,0.034539586,0.594666883,0.718106376,0.035014435,0.039616219,0.001144252,0.132780534,0.026715864,0.114737792,5.17E-08,0.997036506,0.772261597,0.077628417,0.615684931,0.907832518,35.74472727,0.019386457,35.71,35.79,0.149321267,0.000441719,0,1,0
0,0.027908198,0.008752467,0,0.066053138,0.027884835,0.008826572,-0.002752213,0.066053107,1.92E-05,6.07E-06,-1.89E-06,4.54E-05,1.92E-05,6.07E-06,-1.89E-06,4.54E-05,0.263985302,71.15496422,-367.11,363.29,0.540459592,0.030052817,0.4864942,0.593378975,0.033266332,0.051870818,1.48E-05,0.195282734,0.03920092,0.112191555,3.30E-08,0.601261953,0.418648032,0.128647653,0.11226978,0.612347628,35.80585586,0.02247996,35.75,35.84,0.085924251,0.000520885,0,1,0
0,0.033222711,0.009514217,0,0.074997834,0.032604693,0.011454333,-0.030962394,0.074997799,2.24E-05,7.88E-06,-2.13E-05,5.16E-05,2.24E-05,7.88E-06,-2.13E-05,5.16E-05,0.725707014,112.4464291,-670.2,361.86,0.502869407,0.018591445,0.474374557,0.568963479,0.374309557,0.147899093,0.130937333,0.66983646,0.281423198,0.593283876,3.28E-08,3.622407094,-0.03669275,0.129130474,-0.202700202,0.216781614,35.84709091,0.018942279,35.81,35.89,0.117647059,0.000237676,0,1,0
0,0.03331423,0.00521167,0.004816375,0.044723479,0.033314214,0.005211667,0.004816372,0.044723458,2.29E-05,3.59E-06,3.31E-06,3.08E-05,2.29E-05,3.59E-06,3.31E-06,3.08E-05,-1.083674392,39.30585427,-182.86,182.92,0.506633286,0.017300962,0.470151973,0.551707985,0.073759546,0.059750181,0.001387839,0.210346202,0.053613883,0.176195556,4.98E-08,1.482881091,0.275276242,0.024120167,0.221685064,0.312631411,35.8145045,0.019670197,35.77,35.84,0.149236857,-0.000507547,0,1,0
0,0.036996109,0.00143496,0.027522141,0.043347372,0.036996091,0.00143496,0.027522128,0.043347352,2.55E-05,9.87E-07,1.89E-05,2.98E-05,2.55E-05,9.87E-07,1.89E-05,2.98E-05,0.036323529,24.48305856,-120.43,139.13,0.488943596,0.01755504,0.456431573,0.51799031,0.006364915,0.012294712,1.42E-05,0.063414689,0.000760289,0.004402871,9.45E-08,0.040366088,0.288983017,0.047138814,0.197286902,0.344242917,35.78418182,0.010564247,35.77,35.81,0.153846154,-5.77E-06,0,1,0
0,0.037045923,0.00111317,0.033714623,0.043347372,0.037045905,0.00111317,0.033714607,0.043347352,2.55E-05,7.66E-07,2.32E-05,2.98E-05,2.55E-05,7.66E-07,2.32E-05,2.98E-05,0.067388355,16.88965796,-39.38,77.19,0.423922082,0.017095622,0.395534529,0.456291845,0.002718225,0.004441271,6.82E-07,0.016737014,0.002499147,0.01332658,8.37E-08,0.118083831,0.095079666,0.054444028,0.008597811,0.195442125,35.81342342,0.018281852,35.79,35.84,0.153759186,0.000493331,0,1,0
